given,location_clean
☉next to carmelo's☉,☉next to carmelo's☉
"17 hickory ave, apt 2f","17 hickory ave, apt 2f"
2 & 5 trains @baverly rd,2 & 5 trains @baverly rd
2 & 5 trains @church ave,2 & 5 trains @church ave
2 & 5 trains @church ave | b & q trains,2 & 5 trains @church ave | b & q trains
2 & 5 trains * kings county hospital,2 & 5 trains * kings county hospital
2 3 4 5 &trains * crown-heights,2 3 4 5 &trains * crown-heights
"2, 3, 4 & 5 trains * baverly rd *","2, 3, 4 & 5 trains * baverly rd *"
203 lincoln ave,203 lincoln ave
2118 east 7th street,2118 east 7th street
222nd/laconia ave,222nd/laconia ave
25mins to midtown - near local+express #7 trains & lirr,25mins to midtown - near local+express #7 trains & lirr
25mins to midtown - new condo building,25mins to midtown - new condo building
"304 east 5 street brooklyn, ny","304 east 5 street brooklyn, ny"
34 eve 11 st,34 eve 11 st
421-433 east broadway long beach,421-433 east broadway long beach
43 autumn street bridgeport ct 06608,43 autumn street bridgeport ct 06608
"45 autumn st., bridgeport","45 autumn st., bridgeport"
"462 king street, port chester, ny","462 king street, port chester, ny"
479 sheffield ave,479 sheffield ave
64 av and 99st /yellowstone blvd,64 av and 99st /yellowstone blvd
64 av yellowstone blvd forest hills,64 av yellowstone blvd forest hills
"66-80 69 street middle village,ny","66-80 69 street middle village,ny"
"667 cove rd, stamford","667 cove rd, stamford"
7 train - 40th st,7 train - 40th st
7 train - 40th street,7 train - 40th street
"71-26 66 road 3rd floor middle village,ny","71-26 66 road 3rd floor middle village,ny"
76th street off northern blvd - jackson heights/east elmhurs,76th street off northern blvd - jackson heights/east elmhurs
"84-19 51st ave #5k queens, ny","84-19 51st ave #5k queens, ny"
a c trains @kingston-throop avs stop,a c trains @kingston-throop avs stop
a c trains@kingston-throop avs stop,a c trains@kingston-throop avs stop
"a, c, j, z trains","a, c, j, z trains"
across the clove lake,across the clove lake
adams street,adams street
albany crescent,albany crescent
alder st,alder st
all bronx areas,all bronx areas
allerton avenue vicinity,allerton avenue vicinity
annadale,annadale
"arden heights, staten island","arden heights, staten island"
"arrochar, ny","arrochar, ny"
arvane   queens,arvane
arverne,arvane
"arverne ,  queens",arvane
arverne far rockaway,arvane
"arverne, queens",arvane
astoria,astoria
astoria 34th avenue and 43rd street,astoria
"astoria, new york",astoria
"astoria, queens",astoria
astoria/astoria heights/east elmhurst,astoria
auburndale,auburndale
auburndale / bayside / flushing,auburndale
"auburndale, ny",auburndale
babylon south,babylon south
baldwin,baldwin
barker av(pelham pakway),barker av(pelham pakway)
bath beach,bath beach
battery park,battery park
(bay ridge_____________409 88th street_______________),bay ridge
(bay ridge_____________8727 4th ave_______________),bay ridge
(prime bay ridge __96th street and 4th ave___ shore road),bay ridge
bay ridge,bay ridge
bay ridge brooklyn,bay ridge
bay ridge near dyker heights,bay ridge
"bay ridge, brooklyn",bay ridge
bay ridge/ bayridge,bay ridge
"bayonne lightrail, nyc, new york city, manhattan,jersey city",bayonne
"bayonne, jersey city, hoboken, nyc, new york city, manhattan",bayonne
bayridge,bayridge
"bayridge,brooklyn",bayridge
bayside,bayside
"bayside near bayside lirr station,douglaston and little neck",bayside
bayside near douglaston and little neck,bayside
"bayside near lirr station, douglaston and little neck",bayside
bayside near north flushing and douglaston,bayside
bayside near north flushing and whitestone,bayside
bayside near whitestone and douglaston,bayside
"bayside, ny",bayside
"bayside/ oakland gardens, ny",bayside
bayside11364,bayside
beacon (shruburbs),beacon
bed stuy,bed stuy
bed stuy / crown heights,bed stuy
bed stuy @ a c & j z trainz,bed stuy
bed stuy @ bedford/nostrand g + nostrand a/c,bed stuy
bed stuy @ kosciuszko j,bed stuy
bed stuy @ myrtle/willoughby g,bed stuy
bed stuy @j & g trains,bed stuy
bed stuy @j train,bed stuy
"bed stuy, brooklyn",bed stuy
bed stuy/ crown heights,bed stuy
bed stuy__ocean hill__bushwick,bed stuy
bed stuyvesant heights,bed stuy
bed-stuy,bed stuy
"bed-stuy @ a,c,g trains",bed stuy
"bed-stuy @ franklin ac, or bedford-nostrand g trains",bed stuy
bed-stuy brooklyn,bed stuy
"bed-stuy herbert von king park near g,a,c lines",bed stuy
"bed-stuy, brooklyn",bed stuy
bed-stuy/ clinton hill,bed stuy
bed-stuy/ stuyvesant heights,bed stuy
bed-sty,bed stuy
bedford stuyesant,bed stuy
bedford stuyvesant,bed stuy
bedford stuyvesant / bed stuy,bed stuy
bedford stuyvesant / bedstuy,bed stuy
bedford stuyvesant brooklyn,bed stuy
"bedford stuyvesant g, a,c, subways",bed stuy
"bedford stuyvesant j,m,z, and g trains @ myrtle broadway ave",bed stuy
"bedford stuyvesant j,z,l, a,c, subways",bed stuy
bedford stuyvesant prime!,bed stuy
"bedford stuyvesant, a, c, 2 & 5 trains",bed stuy
bedford stuyvesant/clinton hill border,bed stuy
bedford stuyvesyant,bed stuy
bedford-stuyvesant,bed stuy
"bedford-stuyvesant, brooklyn",bed stuy
bedrd-stuyvesant,bed stuy
bedstuy,bed stuy
bedstuy / bushwick,bed stuy
bedstuy / clinton hill,bed stuy
"bedstuy at the g myrtle & j,m,z broadway trains",bed stuy
"bedstuy j,z, subaways",bed stuy
"bedstuy j,z,a,c, subaways",bed stuy
bedstuy right at the j/z train at gates ave,bed stuy
bedstuy | bushwick | brooklyn,bed stuy
bedstuy/brooklyn,bed stuy
bedstuy/bushwick,bed stuy
heart of bedstuy! short walk from the j/z/a & c train lines.,bed stuy
j m z bed stuy / bushwick,bed stuy
"prime bedstuy @ j, m, z, myrtle subway",bed stuy
bedford hills,bedford hills
bedford park,bedford park
"bedford park, bronx",bedford park
bedford park/fordham,bedford park
bellerose,bellerose
"bellerose, ny",bellerose
bensonhurst,bensonhurst
bensonhurst  mapleton,bensonhurst
bensonhurst - bath beach____________________________________,bensonhurst
bensonhurst brooklyn,bensonhurst
"bensonhurst, ny",bensonhurst
bensonhurst/ bath beach,bensonhurst
bensonhurst/gravesend/sheepshead bay/marine park,bensonhurst
bergen beach,bergen beach
bethel,bethel
bethel ct,bethel
between winter & benziger avenue,between winter & benziger avenue
between winter and benzigger ave.,between winter & benziger avenue
black rock,black rock
boerum hill,boerum hill
"boerum hill, brooklyn",boerum hill
boerum hills,boerum hill
"boreum hill, cobble hill, brookly heights",boerum hill
boro park,boro park
borough park,boro park
"boroughark @ n,q,r,d, subways",boro park
"n, q, r & w trains * borough park *",borough park
"n, q, w & d trains * borough park *",borough park
briarwood,briarwood
briarwood / kew gardens / forest hills / rego park,briarwood
bridgeport,bridgeport
"bridgeport, ct",bridgeport
bridgeports beardsley park area,bridgeport
bridgport,bridgeport
brighton beach,brighton beach
brighton beach @ b/q brighton beach,brighton beach
brighton beach/ sheepsheadbay,brighton beach
broad channel,broad channel
bronx,bronx
bronx  ny,bronx
bronx (east tremont area,bronx
bronx (yankees stadium),bronx
bronx manor,bronx
bronx ny,bronx
bronx ny -throgs neck,bronx
bronx on bruckner blvd,bronx
bronx woodlawn,bronx
bronx zoo area,bronx
"bronx, kingsbridge ave",bronx
"bronx, new york",bronx
"bronx, ny",bronx
"bronx, ny near pelham pkwy",bronx
northeast bronx,bronx
northwest bronx / van cortlandt park,bronx
northwest bronx / van cortlandt park / montefiore hospital,bronx
southern blvd. near bronx zoo,bronx
"the bronx, baychester",bronx
"cruger ave, bronx, ny",bronx
e 232 st(bronxwood av),bronx
"foxhurst area, bronx, n. y.",bronx
n.e/ bronx,bronx
n.e/bronx,bronx
"bronxville, ny",bronxville
bronxville/yonkers,bronxville
brookly,brooklyn
brooklyn,brooklyn
brooklyn (prospect heights/crown heights),brooklyn
brooklyn - pineapple street,brooklyn
brooklyn bed-stuy,brooklyn
brooklyn college,brooklyn
brooklyn coney island,brooklyn
brooklyn gravesend,brooklyn
brooklyn heights,brooklyn
brooklyn little caribbean,brooklyn
"brooklyn new york, dyker heights",brooklyn
brooklyn ny,brooklyn
"brooklyn, crown heights",brooklyn
"brooklyn, ny",brooklyn
brookyln,brooklyn
brownsville,brownsville
brownsville/east flatbush,brownsville
bruce av,bruce av
buschwick,buschwick
bushwick,buschwick
bushwick (83 beadel street),buschwick
bushwick (myrtle jmz),buschwick
bushwick -lm at myrtle wyckoff,buschwick
bushwick -m at central stop,buschwick
bushwick / l train @ wilson av,buschwick
bushwick /jmz trains,buschwick
bushwick @ bushwick aberdeen l + chauncey j/z,buschwick
bushwick @ central m + kosciuszko j,buschwick
bushwick @ dekalb l,buschwick
bushwick @ jefferson l,buschwick
bushwick @ wilson l + halsey j,buschwick
bushwick @j & l trains,buschwick
bushwick @j m z & l; trains,buschwick
bushwick @j m z myrtle broadway,buschwick
bushwick @j train,buschwick
bushwick @j z & l trains,buschwick
bushwick @l & j trains,buschwick
bushwick @l & m trains,buschwick
bushwick ave,buschwick
bushwick brooklyn,buschwick
"bushwick near the broadway/gates ave j,m,z  train station",buschwick
"bushwick right  @l, j,m,z, trains",buschwick
"bushwick right  @l,m, trains",buschwick
"bushwick right at j,z, broadway stop",buschwick
"bushwick right at j,z,a,l,c. subways",buschwick
"bushwick right at j,z,m,  broadway stop",buschwick
"bushwick right at l, stop",buschwick
"bushwick, 500 feet from the kosciusko st j train.",buschwick
"bushwick, brooklyn",buschwick
"bushwick, short walk from the halsey j, and myrtle-wycoff l/",buschwick
bushwick/dekalb l,buschwick
bushwick/no fee,buschwick
bushwick/ridgewood,buschwick
bushwick/ridgewood (1874 menahan street),buschwick
bushwick/ridgewood @ myrtle/wyckoff l/m,buschwick
bushwick/williamsburg,buschwick
bushwick________________________________,buschwick
buswick,buschwick
"buswick, brooklyn",buschwick
(ridgewood - bushwick________________________________),bushwick
l+m trains/bushwick,bushwick
prime bushwick,bushwick
"prime bushwick @j,z,l, trains",bushwick
prime bushwick next to j&m trains,bushwick
"prime bushwick right @l,j,z, trains",bushwick
☺bushwick☺,bushwick
♡bushwick♡,bushwick
💓bushwick💓,bushwick
🖤 bushwick 🖤,bushwick
cambria hts,cambria hts
"canaan, ct","canaan, ct"
canarsie,canarsie
canarsie / east 80's,canarsie
canarsie brooklyn,canarsie
"canarsie, brooklyn",canarsie
carnarsie,canarsie
carroll gardens,carroll gardens
castle hill,castle hill
castleton corners staten island,castleton corners staten island
"cerca del hospital montefiore, bronx, ny","cerca del hospital montefiore, bronx, ny"
chelsea,chelsea
chinatown / lit italy,chinatown
city line,city line
classon point soundview,classon point soundview
clinton hill,clinton hill
"clinton hill / bed sty “g” train classon ave., bedford-nostr",clinton hill
clinton hill / bed-stuy,clinton hill
clinton hill / bed-stuy / crown heights,clinton hill
clinton hill / prospect heights,clinton hill
"clinton hill @ a,g,c, subways",clinton hill
clinton hill @ clinton/washington c + classon g,clinton hill
"clinton hill a, c, s & g trains at franklin or classon aves",clinton hill
clinton hill at the g myrtle & classon train stop,clinton hill
"clinton hill, bed sty, fort greene",clinton hill
"clinton hill, brooklyn",clinton hill
clinton hill.,clinton hill
clinton hill/ bed stuy/ crown heights/ bushwick,clinton hill
clinton hill/bed-stuy border,clinton hill
clinton hill/brooklyn navy yard,clinton hill
clinton hill/fort greene,clinton hill
clinton hilll,clinton hill
clinton hills / forte greene @g train,clinton hill
"clinton hills, a,c,s & g trains",clinton hill
clintonhill,clinton hill
"prime clinton hilll @g,a,c,  subway",clinton hill
"prime clinton hilll @g,c,s, subway",clinton hill
"no fee, j, m, z & g trains clinton hill/bed-sty",clinton hill
clove lakes,clove lakes
cobble hill,cobble hill
college point,college point
college point   queens,college point
college point queens new york,college point
colonial av(pelham bay),colonial av(pelham bay)
coney island,coney island
corona,corona
corona queens,corona
corona queens ny,corona
corona-queens,corona
croton-on-hudson,croton-on-hudson
crowen hights,crown heights
crown / prospect heights,crown heights
"crown height, brooklyn",crown heights
crown heights,crown heights
crown heights - a c & 2 3 4 5 trains,crown heights
crown heights - a c & 3 4 trains,crown heights
crown heights - bedford stuy________________________________,crown heights
crown heights / brooklyn,crown heights
crown heights / franklin ave,crown heights
crown heights /2345 franklin stop /p.park,crown heights
crown heights @ c kingston throop subway,crown heights
crown heights @ utica a/c/2/3/4,crown heights
crown heights brooklyn,crown heights
crown heights close to prospect park  brooklyn museum,crown heights
crown heights north historic district,crown heights
crown heights!,crown heights
"crown heights, 2,3,4,5 and a,ctrains",crown heights
"crown heights, brooklyn",crown heights
"crown heights, near a/c & s train lines",crown heights
"crown heights, prospect heights",crown heights
"crown heights, short walk from the a/c train lines at nostra",crown heights
crown heights//brooklyn museum prospect park,crown heights
crown heights/brooklyn,crown heights
crown heights/franklin ave,crown heights
crown heights/prospect park-lefferts gardens,crown heights
crown heights1,crown heights
crown heightswn,crown heights
crown heughts,crown heights
crown hts,crown heights
crownheight,crown heights
crownheights,crown heights
crownhights,crown heights
cypress hills,cypress hills
"cypress hills, brooklyn",cypress hills
"cypress hills, ny",cypress hills
darien,darien
dekalb av - l train,dekalb
dekalb av l train,dekalb
dekalb ave - l train,dekalb
dekalb ave station ||| l train,dekalb
dekalb avenue - l train,dekalb
dekalb l,dekalb
dekalb l / knickerbocker m,dekalb
dekalb l bushwick,dekalb
dekalb l/bushwick,dekalb
dekalb l/central m,dekalb
l train @ dekalb avenue,dekalb
upper  astoriaditmars,ditmars
upper ditmars,ditmars
ditmas park,ditmas park
ditmas park brooklyn,ditmas park
dobbs ferry,dobbs ferry
"dongan hills, staten island","dongan hills, staten island"
douglaston,douglaston
"douglaston, ny",douglaston
"douglaston/ little neck, ny",douglaston
downtown,downtown
downtown brooklyn,downtown
"downtown brooklyn * a, c, f, r, 2, 3, 4, 5",downtown
downtown brooklyn / brooklyn heights / boerum hill,downtown
downtown brooklyn heights / cobble hill / downtown brooklyn,downtown
dumbo,dumbo
dumbo brooklyn,dumbo
dumbo/vinegar hill,dumbo
dyker heights,dyker heights
"dyker heights, brooklyn, d, n subway",dyker heights
"dyker heights, ny",dyker heights
east atlantic beach,east atlantic beach
east harlem,east hampton
"east hampton, new york",east hampton
east new york,east new york
east ny,east new york
east ny / bushwick / ocean hill / bedford stuyvesant,east new york
east northport,east northport
east norwalk,east norwalk
e.4th st.,east village
(east village_____________east 13th_____avenue a__________),east village
east village,east village
eastchester,eastchester
eastchester rd(gun hill rd),eastchester
edward place,edward place
elizabeth,elizabeth
"57-06 van horn street  3rd floor elmhurst, ny",elmhurst
"57-06 van horn street 3rd floor elmhurst, n",elmhurst
"57-06 van horn street elmhurst, ny",elmhurst
east elmhurst,elmhurst
east elmhurst quens ny,elmhurst
"east elmhurst, queens",elmhurst
elmhurst,elmhurst
"elmhurst, queens",elmhurst
elmhust,elmhurst
elmont,elmont
elmont ny,elmont
elmsford,elmsford
elmsford ny,elmsford
elton ave,elton ave
fairfield,fairfield
"fairfield co, ct",fairfield
"fairfield, connecticut",fairfield
"fairfield, ct",fairfield
far rockaway,far rockaway
far rockaway - queens,far rockaway
farragut,farragut
financial district,financial district
2 & 5 trains * east flatbush,flatbush
e flatbush,flatbush
e.flatbush,flatbush
east flabbush near the 2 and 5 newkirk ave subway stop,flatbush
east flatbush,flatbush
east flatbush near suny downstate & the 2 & 5 subway lines,flatbush
"east flatbush, brooklyn",flatbush
"east flatbush, kings highway",flatbush
east flatbush/ near crown heights,flatbush
east flatbush/brooklyn,flatbush
east flatbush/brooklyn college,flatbush
flatbush,flatbush
flatbush (1448 nostrand ave) brooklyn,flatbush
flatbush / ditmas park,flatbush
flatbush / plg,flatbush
flatbush @2 & 5 trains,flatbush
flatbush area,flatbush
flatbush area whole house for rent,flatbush
flatbush ave,flatbush
flatbush avenue,flatbush
flatbush brooklyn,flatbush
flatbush junction nostrand/flatbush ave.,flatbush
"flatbush, brooklyn",flatbush
"flatbush, near winthrop 2 and 5 train lines.",flatbush
"flatbush, prospect park",flatbush
"flatbush, short walk from the beverly rd. 2 & 5 train lines.",flatbush
flatbush/brooklyn,flatbush
flatbush/ditmas park,flatbush
flatbush/flatlands,flatbush
steps from brooklyn college,flatbush
steps from brooklyn college - flatbush,flatbush
flatiron,flatiron
flatlands,flatlands
fleetwood,fleetwood
fleetwood mt vernon,fleetwood
floral park,floral park
flushing,flushing
flushing - queens,flushing
flushing / bayside / whitestone/ fresh meadow,flushing
flushing walk to broadway lirr,flushing
"flushing, maspeth, elmhurst",flushing
"flushing, ny",flushing
flushing/college point/whitestone,flushing
north flushing ** whitestone ** bowne park,flushing
north flushing near bayside and whitestone,flushing
fordham vincinity,fordham vincinity
forest hills,forest hills
"forest hills, ny 11375",forest hills
fort greene,fort greene
fort lee,fort lee
"franklin ave g, a c & s trains","franklin ave g, a c & s trains"
franklin square,franklin square
freeport,freeport
freeport long island,freeport
fresh meadows,fresh meadows
"fresh meadows , flushing , college point",fresh meadows
"fresh meadows, ny",fresh meadows
fresh meadows/ flushing,fresh meadows
freshmedow,fresh meadows
g train @herbert von king park,g train @herbert von king park
gates place,gates place
georgetown,georgetown
"gerritsen beach, marine park, sheepshead bay","gerritsen beach, marine park, sheepshead bay"
glen cove,glen cove
"glen cove, n.y.",glen cove
glen head,glen head
glen oaks,glen oaks
glendale,glendale
glendale/ridgewood,glendale
gowanus,gowanus
gramercy,gramercy
gramercy hill,gramercy
grand concourse,grand concourse
grand street williamsburg,grand street williamsburg
grant ave,grant ave
grasmere,grasmere
gravesend,gravesend
greak kills staten island ny,greak kills staten island ny
"great area @g, a & c trains franklin ave","great area @g, a & c trains franklin ave"
great neck,great neck
greenpoint,greenpoint
"greenpoint ,brooklyn",greenpoint
"greenpoint @ nassau ave g, graham ave l",greenpoint
greenpoint on huron,greenpoint
greenpoint williamsburg,greenpoint
"greenpoint, brooklyn",greenpoint
"greenpoint, brooklyn ny",greenpoint
greenpoint/east williamsburg,greenpoint
greenpoint/g train,greenpoint
greenville,greenville
greenwich,greenwich
"greenwich (pemberwick, byram, chickahominy areas)",greenwich
greenwich ct,greenwich
greenwich village,greenwich village
greenwood,greenwood
greenwood heights,greenwood
greenwood heights - park slope south________________________,greenwood
greenwood heights / south slope,greenwood
greenwood heights / sunset park,greenwood
greenwood heights / sunset park / industry city / text me,greenwood
greenwood heights @ industry city,greenwood
greenwood heights/ industry city,greenwood
"greenwood, brooklyn",greenwood
"greenwood, sunset",greenwood
gunhill road,gunhill road
"gunhill road vicinity, bronx",gunhill road
hamilton grange,hamilton grange
hamilton heights,hamilton heights
harlem,harlem
harlem / morningside,harlem
harlem new york city,harlem
harrison,harrison
"harrison, ny",harrison
"hartsdale, ny","hartsdale, ny"
hastings,hastings
hastings on hudson,hastings
"hastings on hudson, ny-westchester)",hastings
heart of brooklyn,heart of brooklyn
hell's kitchen,hell's kitchen
hell's kitchen / lincoln park,hell's kitchen
"time square, hell’s kitchen",hell's kitchen
hempstead,hempstead
