given,location_clean
highbridge,highbridge
hillside ave & 196th st,hillside ave & 196th st
historic park hill - yonkers,historic park hill - yonkers
hobart av(pelham bay..6 train),hobart av(pelham bay..6 train)
hollis,hollis
"holliswood, hollis",hollis
homecrest @ b & q ave u,homecrest @ b & q ave u
howard  beach,howard beach
howard beach,howard beach
hunters point/lic,hunters point/lic
huntington,huntington
hyatt ave,hyatt ave
east 226 street / barnes ave,inwood
east 235th street,inwood
east 241st street  vicinity,inwood
east 241st/wakefield,inwood
inwood,inwood
inwood - washington heights,inwood
inwood / wash hts,inwood
west 230th street,inwood
irvington,irvington
island park,island park
j m z myrtle broadway | g train myrtle willoughby ave,j m z myrtle broadway | g train myrtle willoughby ave
jackson height ny,jackson heights
jackson heights,jackson heights
jackson heights    east elmhurst     astoria,jackson heights
jackson heights  roosvelt ave*****40-52 jucntion blvd,jackson heights
"jackson heights, corona, elmhurst, rego park",jackson heights
jackson hts,jackson heights
jamaica,jamaica
jamaica - queens,jamaica
jamaica / richmond hill / ozone park / queens,jamaica
"jamaica estates, ny",jamaica
jamaica estates-queens,jamaica
jamaica estates/jamaica hills,jamaica
jamaica queens,jamaica
"jamaica, new york",jamaica
"jamaica, queens",jamaica
"jamaica, queens, ny",jamaica
jamaice,jamaica
jamica hills,jamaica
jefferson l * maria hernandez park,jefferson l * maria hernandez park
jersey city,jersey city
"jersey city,nw jersey",jersey city
kensignton / south slope area/ not too far from prospect par,kensington
kensington,kensington
kensington  (close to prospect park and windsor terrace),kensington
kensington laundry elevator dishwasher pets ok,kensington
kensington village,kensington
kensington***by windsor terrace*****************************,kensington
"kensington, brooklyn",kensington
kew garden,kew garden
kew garden hills,kew garden
kew gardens,kew garden
kew gardens / briarwood / forest hills / rego park,kew garden
"kew gardens hills, new york",kew garden
"kew gardens, ny",kew garden
"kew gardens, queens",kew garden
"kings highway @ n,b,d,q, subways",kings highway
kingsbridge,kingsbridge
"kingsbridge heights, bronx ny",kingsbridge
kingsbridge/marble hill,kingsbridge
kingsland av(pelham gardens),kingsland av(pelham gardens)
kips bay,kips bay
lantana florida,lantana florida
larchmont,larchmont
"larchmont, ny",larchmont
laurelton,laurelton
"laurelton , queens",laurelton
laurelton/springfield area,laurelton
lawrence,lawrence
prospect leffert gardens,leffert gardens
prospect lefferts,leffert gardens
prospect lefferts boulevard,leffert gardens
prospect lefferts garden,leffert gardens
prospect lefferts gardens,leffert gardens
prospect lefferts gardens / prospect park,leffert gardens
"prospect lefferts gardens, brooklyn",leffert gardens
"prospect lefferts gardens, near winthrop 2 & 5 train lines.",leffert gardens
prospect lefferts gardens/prospect park,leffert gardens
prospect-lefferts gardens,leffert gardens
"prsopect lefferts gardens, brooklyn",leffert gardens
levitown,levitown
lincoln park-west bergen,lincoln park-west bergen
lincoln place,lincoln place
lincoln square,lincoln square
"lindenwood, queens","lindenwood, queens"
little neck,littleneck
littleneck,littleneck
long beach,long beach
"long beach, ms",long beach
lic,long island
"long is city , nyc",long island
long island,long island
long island and queens,long island
long island city,long island
"long island city, ny",long island
"long island city, queens",long island
lower east side,lower east side
"lower east side, new york",lower east side
10mins to manhattan - lowery st,lowery st
lynbrook,lynbrook
madison / bklyn,madison / bklyn
mamaroneck,mamaroneck
"mamaroneck, ny",mamaroneck
manhattan,manhattan
manhattan / midtown west / columbus circle / central park,manhattan
manor heights,manor heights
maria hernandez,maria hernandez
maria hernandez park,maria hernandez
maria hernandez park @dekalb l & m trains,maria hernandez
maria hernandez park @jefferson l & m trains,maria hernandez
maspeth,maspeth
maspeth  middle  village,maspeth
maspeth 56th street,maspeth
maspeth @ 7 fisk av-69th st,maspeth
maspeth queens,maspeth
melsore,melsore
middle village,middle village
midtown,midtown
midtown east,midtown
midtown west,midtown
midwood,midwood
midwood @ kingshighway b/q subway,midwood
"midwood, brooklyn college",midwood
mill basin,mill basin
mineola,mineola
"mineola, ny",mineola
mohegan lake,mohegan lake
morningside heights,morningside heights
morris ave (fordham rd area,morris ave (fordham rd area
morris heights,morris heights
morris park,morris park
morris park area,morris park
"morris park, bronx",morris park
morrisania  bronx,morrisania bronx
morrisania bronx,morrisania bronx
morrisania heights,morrisania bronx
"morrisinia,bronx",morrisania bronx
mosholu area,mosholu area
mosholu ave,mosholu area
mott haven,mott haven
mott haven/south bronx,mott haven
mount kisco,mount kisco
mount vernon,mount vernon
mount vernon / westchester,mount vernon
mount vernon new rochelle,mount vernon
mount vernon ny,mount vernon
"mount vernon, ny",mount vernon
mt vernon,mount vernon
murray hill,murray hill
murry hill,murray hill
myrtle broadway j m z trains,myrtle broadway j m z trains
myrtle l/seneca m,myrtle l/seneca m
near local+express #7 trains ~ no credit? no problem!,near local+express #7 trains ~ no credit? no problem!
near r+m trains+m+#7 trains- off broadway,near r+m trains+m+#7 trains- off broadway
near r+m+#7 trains- off broadway,near r+m+#7 trains- off broadway
new brighton (staten island),new brighton (staten island)
new canaan,new canaan
"new canaan, ct",new canaan
new city,new city
new dorp,new dorp
"new dorp, ny",new dorp
new fairfield,new fairfield
new hyde park,new hyde park
new jersey,new jersey
new rochelle,new rochelle
"new rochelle, ny",new rochelle
new york,new york
new york city,new york
nyc & bklyn,new york
newark,newark
"newport, jc","newport, jc"
"no. east yonkers, dead end street","no. east yonkers, dead end street"
nolita / bowery,nolita / bowery
nomad / chelsea border,nomad / chelsea border
north end bridgeport,north end bridgeport
north richmond hill,north richmond hill
north riverdale,north riverdale
north valley stream,north valley stream
north west yonkers,north west yonkers
north white plains (valhalla schools),north white plains (valhalla schools)
"15-17 fairfield ave., norwalk ct",norwalk
norwalk,norwalk
norwalk ct,norwalk
"norwalk, ct",norwalk
norwood,norwood
norwood / bedford,norwood
nuber ave/ mount vernon,nuber ave/ mount vernon
nyack,nyack
oakland garden,oakland gardens
oakland gardens,oakland gardens
"oakland gardens, bayside",oakland gardens
oakland gardens/bayside,oakland gardens
oakwood heights,oakwood heights
ocean hill,ocean hill
ocean hill! short walk from the a & c train lines.,ocean hill
"ocean hill, brooklyn",ocean hill
ockland garden,ockland garden
off austin street,off austin street
old mill basin,old mill basin
old mill basin/no smoking/no pets allowed,old mill basin
"old town, ny","old town, ny"
"orange, n.j.","orange, n.j."
ochard st,orchard st
ossining,ossining
ozone park,ozone park
ozone park 'queen,ozone park
ozone park - centreville,ozone park
ozone park / howard beach / woodhaven / crossbay,ozone park
ozone park queens,ozone park
ozone park/cypress hills,ozone park
ozone park/queens,ozone park
ozone park/woodahven,ozone park
ozone park/woodhaven,ozone park
s ozone park,ozone park
south o zone park,ozone park
south ozone park,ozone park
south ozone pk,ozone park
(park slope/ prospect heights/ crown heights/ clinton hill),park slope
center slope / park slope,park slope
park slope,park slope
park slope - north park slope,park slope
park slope - north park slope____🔥_____🔥_____🔥___________,park slope
park slope - park slope north,park slope
park slope north ___washer_dryer_in_unit__,park slope
park slope south,park slope
park slope south 23rd street - greenwood,park slope
park slope south _no_fee_+ 1 free rent,park slope
park slope/ prospect heights/ crown heights/ clinton hill,park slope
park slope/prospect park,park slope
south park slope,park slope
east treamont av(parkchester),parkchester
parkchester,parkchester
parkchester bronx,parkchester
parkchester- soundview,parkchester
parkslop,parkchester
parkslope,parkchester
peekskill,peekskill
peekskill/cortlandt,peekskill
pelham,pelham
pelham bay,pelham
pelham bay park,pelham
"pelham bay, ny",pelham
pelham garden area of the bronx,pelham
pelham gardens(astor av),pelham
pelham parkway,pelham
pemberwick,pemberwick
"pinegrove, jamaica","pinegrove, jamaica"
pleasantville,pleasantville
plesantville,pleasantville
plg,plg
"plg, brooklyn",plg
"plg, crown heights 2 & 5 trains at winthrop st or sterling",plg
plg: prospect lefferts gardens,plg
port chester,port chester
port chester -- westchester county,port chester
port imperial,port imperial
port morris,port morris
port richmond,port richmond
port richmond staten island,port richmond
port washington,port washington
portchester,portchester
prescott st,prescott st
princes bay,princes bay
prospect heights,prospect heights
prospect heights / brooklyn heights / downtown,prospect heights
prospect heights / brooklyn/ downtown brooklyn,prospect heights
prospect heights / franklin ave,prospect heights
prospect heights / franklin ave / prospect park,prospect heights
prospect heights park slope north,prospect heights
prospect heights park slope north - no fee!,prospect heights
"prospect heights, fort greene, park slope",prospect heights
prospect heights/crown heights,prospect heights
prospect heights/prospect park,prospect heights
prospect heights_crown heights_lefferts garden,prospect heights
prospect hts,prospect heights
prospect/crown heights @ franklin a/c/2/3/4/5/s,prospect heights
prospect  park lefferts gardens area,prospect park
prospect park,prospect park
prospect park @a c s 2 3 4 5 trains,prospect park
"prospect park @a, c, s, 2, 3, 4, 5 trains",prospect park
prospect park lefferts gardens,prospect park
prospect park south,prospect park
prospect park south / flatbush / ditmas park,prospect park
prospect park south/prospectpark,prospect park
prospect park-lefferts gardens,prospect park
prospect park/lefferts gardens,prospect park
c0r0na queens ny,queens
queens,queens
queens jamaica,queens
queens ny,queens
queens village,queens
queens village / springfield gardens,queens
queens village/ bellerose,queens
queens village___bellerose___bayside,queens
queens village__floral park__bellerose,queens
"queens, ny",queens
queens-richmondhill,queens
queens/li,queens
queens/sunnyside,queens
queesn,queens
red hook,red hook
"red hook, brooklyn, ny",red hook
rego park,rego park
rego park / forest hills / briarwood / kew gardens,rego park
rego park near forest hills,rego park
"rego park, elmhurst, middle village",rego park
"rego park, ny",rego park
"rego park, queens",rego park
remsen village,remsen village
richmond hill,richmond hill
richmond hill / south ozone park,richmond hill
richmond hill queens,richmond hill
"richmond hill, ny",richmond hill
"richmond hill, queens",richmond hill
richmond hill/ kew gardens,richmond hill
richmond hill/kew gardens,richmond hill
richmond terrace,richmond hill
ridgefield,ridgefield
"ridgefield, ct",ridgefield
"rdigewood, ny",ridgewood
ridge wood,ridgewood
ridgewodd,ridgewood
ridgewood,ridgewood
ridgewood (1874 menahan street),ridgewood
ridgewood - bushwick 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,ridgewood
ridgewood - forest m,ridgewood
ridgewood -lm myrtle wyckoff,ridgewood
ridgewood border bushwick,ridgewood
ridgewood bushwick border,ridgewood
ridgewood l+m train,ridgewood
"ridgewood, halsey l, seneca m",ridgewood
"ridgewood, near m & l train lines.",ridgewood
"ridgewood, queens",ridgewood
"ridgewood, seneca m, myrtle-wyckoff l",ridgewood
ridgewood/bushwick,ridgewood
ridgewood/seneca m,ridgewood
☆ridgewood/bushwick☆,ridgewood
riverdale,riverdale
riverdale manhattan college,riverdale
"riverdale, bronx",riverdale
"riverdale, bronx, ny",riverdale
riverdale/yonkers,riverdale
"riverside, ct","riverside, ct"
rockaway,rockaway
rockaway a/c+ broadway junction l/j/z,rockaway
rockaway beach,rockaway
rockaway park,rockaway
rockville centre,rockville centre
"roosevelt avenue, main street - flushing","roosevelt avenue, main street - flushing"
rosedale,rosedale
"rosedale, queens",rosedale
roslyn,roslyn
"roslyn heights, ny",roslyn
rye,rye
rye brook,rye
"rye, ny",rye
"south salem, ny",salem
saugerties,saugerties
scarsdale,scarsdale
sea gate,sea gate
seton ln. greenwich apartment,seton ln. greenwich apartment
sheephead bay,sheepshead bay
sheepshead bay,sheepshead bay
siuh dongan hills/ ocean breeze,siuh dongan hills/ ocean breeze
sleepy hollow,sleepy hollow
soho,soho
somers,somers
somers/katonah,somers
soundview,soundview
soundview  bronx,soundview
"soundview area, bronx ny",soundview
south baldwin,south baldwin
south beach,south beach
south bronx,south bronx
south slope,south slope
south slope / park slope,south slope
south slope /greenwood/f g r trains,south slope
"south slope, brooklyn",south slope
southport,southport
springfield gardens,springfield gardens
"springfield gardens, ny",springfield gardens
"springfield gardens, rosedale",springfield gardens
springfields gardens,springfield gardens
"st albans, hollis, queens village",st albans
st albans/cambria heights/ springfield gardens,st albans
st. albans,st albans
st. albans ny,st albans
"st. albans, queens",st albans
st augustine,st augustine
st george,st george
st george - saint george - staten island,st george
"st george, staten island, ny",st george
st. george,st george
st. george - staten island,st george
"st. george, staten island",st george
stamford,stamford
stamford - excellent location,stamford
"stamford, ct",stamford
"stamford, ct.",stamford
stapleton,stapleton
"16 brown pl, staten island, ny",staten island
"bullshead, staten island",staten island
silver lake / staten island,staten island
staten island,staten island
staten island -snug harbor,staten island
staten island ny,staten island
"staten island, grant city",staten island
"staten island, ny10310",staten island
"staten island, st. george",staten island
"staten island, willowbrook",staten island
staten island-bulls head,staten island
staten island-stapleton,staten island
"sunset hill, staten island",staten island
tottenville staten isl,staten island
stratford connecticut,stratford
stuvyesant heights,stuvyesant heights
stuyvesant heights,stuvyesant heights
"stuyvesant heights, brooklyn",stuvyesant heights
stuyvesant heights/bedstuy,stuvyesant heights
stuyvsent height,stuvyesant heights
sunnyside,sunnyside
sunnyside / woodside,sunnyside
sunnyside staten island,sunnyside
sunnyside/lic,sunnyside
sunnyside/lic/see video,sunnyside
sunnyside/queens,sunnyside
sunnyside/woodside,sunnyside
suunyside,sunnyside
☼sunnyside/lic☼,sunnyside
"sunset heights (n, d, r train)",sunset park
sunset park,sunset park
sunset park   brooklyn,sunset park
sunset park  brooklyn,sunset park
sunset park / 50s,sunset park
sunset park @ industry city,sunset park
sunset park near express train plus b.a.t. ferry,sunset park
sunset park/ bay ridge,sunset park
sutton place,sutton place
tarrytown,tarrytown
throgs neck area,throgs neck
throngs neck,throgs neck
travis,travis
tribeca,tribeca
union city,union city
union square,union square
uniondale,uniondale
upper east side,upper east side
upper west side,upper west side
utica ave * a c & 2 3 4 5,utica ave * a c & 2 3 4 5
"valhalla, ny","valhalla, ny"
valley stream,valley stream
"valley stream, ny",valley stream
van nest (adams street),van nest (adams street)
vark st,vark st
vinegar hill,vinegar hill
wakefield,wakefield
wakefield - bronx,wakefield
"wakefield, bronx",wakefield
"wakefield, bronx ny",wakefield
ward hill,ward hill
washington heights,washington heights
weehawken,weehawken
weehawken/ west hoboken border,weehawken
weeksville,weeksville
"weeksville, brooklyn",weeksville
wehawken,wehawken
west brighton,west brighton
west bronx,west bronx
west dover,west dover
west harlem,west harlem
west harrison,west harrison
"west harrison, ny",west harrison
west new york,west new york
west village,west village
westbury,westbury
westbury -  salisbury,westbury
westchester,westchester
westchester square,westchester
westerleigh,westerleigh
westport,westport
white plains,white plains
white plains new york,white plains
"white plains, ny",white plains
"white plainst, ny",white plains
whitestone,whitestone
whitestone near north flushing and bayside,whitestone
"whitestone, ny",whitestone
whitestone/beechhurst,whitestone
williamsbridge,williamsbridge
"williamsbridge area/bronx, ny",williamsbridge
williamsbridge rd / morris park ave,williamsbridge
"l, g, j, m, z trains * prime williamsburg *",williamsburg
"no fee, williamsburg “l” montrose j,m, broadway “g” broadway",williamsburg
"e. williamsburg / bushwick, ""l” morgan j, m, z flushing ave.",williamsburg
e. williamsburg / williamsburg,williamsburg
"e. williamsburg__""l"" jefferson stop__""m"" knickerbocker stop",williamsburg
east wburg,williamsburg
east williamsburg,williamsburg
east williamsburg / bushwick,williamsburg
east williamsburg @ morgan l,williamsburg
east williamsburg @ morgan l + jefferson l,williamsburg
east williamsburg @l train,williamsburg
"east williamsburg, brooklyn",williamsburg
east williamsburg/ bushwick,williamsburg
prime williamsburg,williamsburg
south williamsburg,williamsburg
williamburg,williamsburg
williamsburg,williamsburg
williamsburg - east williamsburg,williamsburg
williamsburg - jmz - bedford or lorimer l train,williamsburg
williamsburg / greenpoint,williamsburg
"williamsburg @ bedford l, marcy jmz",williamsburg
williamsburg @ broadway g and hewes jmz,williamsburg
williamsburg @ montrose ave l,williamsburg
"williamsburg @ montrose ave l, broadway g, lorimer jm",williamsburg
williamsburg mccarren park area,williamsburg
williamsburg right @ l train jefferson stop_________________,williamsburg
williamsburg right @ l train jefferson______________________,williamsburg
williamsburg right @ l train morgan stop_________________,williamsburg
williamsburg right @ m j train l train morgan stop__________,williamsburg
williamsburg right @ m l j trains___________________________,williamsburg
"williamsburg, brooklyn",williamsburg
"williamsburg, greenpoint, dumbo, cobble hill, park slope",williamsburg
"williamsburg, near lorimer j & m, and montrose l.",williamsburg
"williamsburg__""l"" morgan stop__""m"" knickerbocker stop",williamsburg
"williamsburg__""l"" morgan__""j & m"" flushing stop",williamsburg
willowbrook,willowbrook
"wilton, ct","wilton, ct"
windsor terrace,windsor terrace
wingate,wingate
woodhaven,woodhaven
woodhaven / ozone park / richmond hill,woodhaven
woodhaven queens,woodhaven
"woodhaven, jamaica, ozone park",woodhaven
"woodhaven, queens",woodhaven
woodlawn,woodlawn
woodlawn bronx,woodlawn
"woodmere, ny","woodmere, ny"
woodrow,woodrow
woodisde,woodside
woodsdie,woodside
woodside,woodside
woodside near jackson heights,woodside
"woodside, ny",woodside
"woodside, sunnyside, astoria, jackson heights, elmhurst",woodside
"woodside, sunnyside, jackson heights, astoria",woodside
"woodside, sunnyside, jackson heights, corona",woodside
wyckoff ave @l train jefferson / morgan,wyckoff ave @l train jefferson / morgan
"hart ave., yonkers",yonkers
east yonkers - cross county area,yonkers
"northeast yonkers, close to shoppping and transportation",yonkers
park hill - yonkers,yonkers
sw yonkers,yonkers
"warburton ave., yonkers, ny",yonkers
yonkers,yonkers
yonkers ( near st barnabas church/ montessori school),yonkers
"yonkers , ny",yonkers
yonkers nodine hill,yonkers
yonkers north broadway close to work alquiler,yonkers
yonkers ny,yonkers
yonkers ny north broadway,yonkers
yonkers(cross county shopping center),yonkers
"yonkers, ny",yonkers
yonkers---oak st,yonkers
yorktown,yorktown
yorktown heights,yorktown
zerega av,zerega av